series_id,surface
0,concrete
1,soft_pvc
2,concrete
3,soft_pvc
4,soft_tiles
5,wood
6,soft_pvc
7,fine_concrete
8,wood
9,wood
10,soft_pvc
11,soft_pvc
12,soft_pvc
13,soft_tiles
14,fine_concrete
15,soft_pvc
16,wood
17,soft_tiles
18,soft_tiles
19,soft_pvc
20,soft_pvc
21,wood
22,concrete
23,hard_tiles_large_space
24,concrete
25,wood
26,concrete
27,tiled
28,wood
29,fine_concrete
30,concrete
31,soft_pvc
32,concrete
33,concrete
34,soft_tiles
35,concrete
36,wood
37,wood
38,concrete
39,wood
40,wood
41,wood
42,soft_pvc
43,wood
44,concrete
45,soft_tiles
46,wood
47,concrete
48,wood
49,soft_pvc
50,wood
51,soft_tiles
52,soft_tiles
53,concrete
54,wood
55,wood
56,concrete
57,wood
58,soft_pvc
59,fine_concrete
60,wood
61,fine_concrete
62,concrete
63,tiled
64,tiled
65,soft_tiles
66,soft_tiles
67,soft_pvc
68,soft_pvc
69,concrete
70,soft_pvc
71,soft_pvc
72,wood
73,wood
74,soft_pvc
75,soft_tiles
76,concrete
77,concrete
78,wood
79,wood
80,soft_tiles
81,concrete
82,soft_pvc
83,concrete
84,tiled
85,soft_pvc
86,fine_concrete
87,concrete
88,soft_pvc
89,soft_pvc
90,soft_tiles
91,concrete
92,soft_tiles
93,concrete
94,concrete
95,fine_concrete
96,soft_pvc
97,concrete
98,soft_tiles
99,soft_pvc
100,concrete
101,concrete
102,soft_tiles
103,soft_pvc
104,soft_pvc
105,fine_concrete
106,tiled
107,soft_pvc
108,soft_pvc
109,tiled
110,soft_pvc
111,concrete
112,soft_pvc
113,fine_concrete
114,hard_tiles_large_space
115,soft_tiles
116,soft_pvc
117,soft_pvc
118,concrete
119,soft_tiles
120,wood
121,soft_pvc
122,fine_concrete
123,hard_tiles_large_space
124,wood
125,soft_pvc
126,concrete
127,wood
128,fine_concrete
129,concrete
130,wood
131,concrete
132,soft_pvc
133,soft_pvc
134,hard_tiles_large_space
135,soft_tiles
136,soft_tiles
137,wood
138,soft_pvc
139,concrete
140,soft_tiles
141,wood
142,soft_pvc
143,soft_pvc
144,hard_tiles_large_space
145,soft_pvc
146,carpet
147,tiled
148,concrete
149,fine_concrete
150,soft_tiles
151,soft_pvc
152,wood
153,soft_pvc
154,soft_pvc
155,soft_tiles
156,soft_pvc
157,soft_pvc
158,concrete
159,soft_pvc
160,soft_tiles
161,concrete
162,wood
163,soft_pvc
164,concrete
165,wood
166,wood
167,hard_tiles_large_space
168,soft_pvc
169,concrete
170,carpet
171,concrete
172,soft_pvc
173,soft_pvc
174,soft_tiles
175,hard_tiles_large_space
176,tiled
177,concrete
178,wood
179,concrete
180,concrete
181,wood
182,wood
183,soft_pvc
184,tiled
185,fine_concrete
186,concrete
187,soft_pvc
188,soft_pvc
189,tiled
190,wood
191,wood
192,soft_pvc
193,fine_concrete
194,soft_pvc
195,soft_pvc
196,wood
197,soft_tiles
198,wood
199,wood
200,wood
201,concrete
202,soft_pvc
203,concrete
204,soft_tiles
205,wood
206,soft_tiles
